000101 00000000000010100101001001	96	B #10569
10110100 0000000000000000111 00100	100	CBZ R4, #7
10110101 0000000000000000111 00100	104	CBNZ R4, #7
10001011000 00010 000000 00001 00011	108	ADD R3, R1, R2
11001011000 00010 000000 00001 00011	112	SUB R3, R1, R2
1001000100 001111000111 00010 00001	116	ADDI R1, R2, #967
1101000100 001111000111 00010 00001	120	SUBI R1, R2, #967
11111000010 001101111 00 00110 00111	124	LDUR R7, [R6, #111]
11111000000 001101111 00 00110 00111	128	STUR R7, [R6, #111]
10001010000 00010 000000 00001 00011	132	AND R3, R1, R2
10101010000 00010 000000 00001 00011	136	ORR R3, R1, R2
11010011010 00000 000111 00100 00001	140	LSR R4, R1, #7
11010011011 00000 000111 00100 00001	144	LSL R4, R1, #7
1101001010 00 0000000111111110 0010	148	MOVZ R2, 255 LSL 0
1111001011 11 1111111000000000 0001	152	MOVK R1, 65280 LSL 48
111111 10110 11110 11111 11111 100111	156	BREAK
11111111111111111111111111111111	160	-1
11111111111111111111111111111110	164	-2
11111111111111111111111111111101	168	-3
